source;share/base_msgs_per/hook/cmake_prefix_path.ps1
source;share/base_msgs_per/hook/cmake_prefix_path.dsv
source;share/base_msgs_per/hook/cmake_prefix_path.sh
source;share/base_msgs_per/hook/ld_library_path_lib.ps1
source;share/base_msgs_per/hook/ld_library_path_lib.dsv
source;share/base_msgs_per/hook/ld_library_path_lib.sh
source;share/base_msgs_per/local_setup.bash
source;share/base_msgs_per/local_setup.dsv
source;share/base_msgs_per/local_setup.ps1
source;share/base_msgs_per/local_setup.sh
source;share/base_msgs_per/local_setup.zsh
